City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
78,Kruisfontein,ZA,2022-05-10 13:37:02,-34.0033,24.7314,77.88,27,100,6.46
79,Hobart,AU,2022-05-10 13:37:03,-42.8794,147.3294,49.05,85,0,5.75
80,Bambous Virieux,MU,2022-05-10 13:37:03,-20.3428,57.7575,79.21,79,11,11.36
81,Provideniya,RU,2022-05-10 13:37:04,64.3833,-173.3,32.16,98,100,7.05
82,Katsuura,JP,2022-05-10 13:37:04,35.1333,140.3,58.12,76,100,10.71
83,Noumea,NC,2022-05-10 13:37:05,-22.2763,166.4572,75.0,99,56,12.86
84,Nyurba,RU,2022-05-10 13:37:05,63.2842,118.3319,28.15,90,90,4.29
85,Mahebourg,MU,2022-05-10 13:37:06,-20.4081,57.7,79.25,79,13,11.5
86,Phan Thiet,VN,2022-05-10 13:37:06,10.9333,108.1,80.28,88,74,5.55
87,Rensvik,NO,2022-05-10 13:37:06,63.1,7.8167,58.66,54,40,5.75
88,Banda Aceh,ID,2022-05-10 13:37:07,5.5577,95.3222,82.8,81,100,7.49
89,Plettenberg Bay,ZA,2022-05-10 13:37:07,-34.0527,23.3716,69.84,50,91,5.28
90,Rockland,US,2022-05-10 13:34:09,41.1668,-74.0496,62.01,34,1,5.99
91,Harper,LR,2022-05-10 13:37:08,4.375,-7.7169,84.0,71,100,7.83
92,Oistins,BB,2022-05-10 13:35:48,13.0667,-59.5333,82.49,74,40,17.27
93,Coahuayana,MX,2022-05-10 13:38:08,18.7333,-103.6833,78.06,67,98,0.63
94,Sur,OM,2022-05-10 13:38:09,22.5667,59.5289,87.48,51,1,8.05
95,Dikson,RU,2022-05-10 13:38:09,73.5069,80.5464,26.55,93,100,19.93
96,Dingle,PH,2022-05-10 13:38:09,10.9995,122.6711,79.52,80,100,6.17
97,Hasaki,JP,2022-05-10 13:38:10,35.7333,140.8333,57.6,83,100,16.2
98,Hithadhoo,MV,2022-05-10 13:38:10,-0.6,73.0833,84.72,76,100,17.94
99,Sampit,ID,2022-05-10 13:38:11,-2.5333,112.95,77.81,94,95,1.88
100,Lavrentiya,RU,2022-05-10 13:38:11,65.5833,-171.0,21.36,92,100,1.23
101,Bay-Khaak,RU,2022-05-10 13:38:11,51.1667,94.5,37.29,73,95,4.74
102,Brigantine,US,2022-05-10 13:38:12,39.4101,-74.3646,59.2,47,75,23.02
103,Camana,PE,2022-05-10 13:38:12,-16.6228,-72.7111,66.24,83,75,9.01
104,Ancud,CL,2022-05-10 13:38:13,-41.8697,-73.8203,47.34,77,48,5.79
105,Bintulu,MY,2022-05-10 13:38:13,3.1667,113.0333,81.01,88,20,2.3
106,Beringovskiy,RU,2022-05-10 13:38:14,63.05,179.3167,35.08,90,100,8.72
107,Kismayo,SO,2022-05-10 13:38:14,-0.3582,42.5454,83.39,75,55,14.94
108,Mahibadhoo,MV,2022-05-10 13:37:31,3.7833,72.9667,84.25,78,58,19.48
109,Joshimath,IN,2022-05-10 13:38:15,30.5667,79.5667,65.44,78,94,2.24
110,Sambava,MG,2022-05-10 13:38:15,-14.2667,50.1667,78.53,77,0,5.28
111,Goderich,CA,2022-05-10 13:38:16,43.7501,-81.7165,62.92,29,100,14.97
112,Bethel,US,2022-05-10 13:38:16,41.3712,-73.414,61.59,37,0,18.41
113,Sinnar,SD,2022-05-10 13:38:16,13.5691,33.5672,107.92,11,80,8.55
114,Chuy,UY,2022-05-10 13:38:17,-33.6971,-53.4616,65.53,73,100,1.92
115,Butaritari,KI,2022-05-10 13:38:17,3.0707,172.7902,81.32,73,48,17.11
116,Thompson,CA,2022-05-10 13:38:18,55.7435,-97.8558,44.76,87,100,5.75
117,Yatou,CN,2022-05-10 13:38:18,37.15,122.3833,53.28,88,74,5.3
118,Pevek,RU,2022-05-10 13:38:18,69.7008,170.3133,23.79,97,100,5.55
119,Bandarbeyla,SO,2022-05-10 13:38:19,9.4942,50.8122,85.66,74,0,10.98
120,Namatanai,PG,2022-05-10 13:38:19,-3.6667,152.4333,80.06,84,100,8.63
121,Bandar,ID,2022-05-10 13:38:20,2.05,99.75,76.44,97,82,2.91
122,Tasiilaq,GL,2022-05-10 13:38:20,65.6145,-37.6368,28.56,75,59,5.68
123,New Norfolk,AU,2022-05-10 13:38:21,-42.7826,147.0587,48.7,78,1,3.24
124,Maracas,BR,2022-05-10 13:38:21,-13.4411,-40.4308,76.33,49,42,7.7
125,Cape Town,ZA,2022-05-10 13:36:06,-33.9258,18.4232,67.12,68,0,16.11
126,Maarianhamina,AX,2022-05-10 13:38:21,60.0973,19.9348,49.86,71,0,20.71
127,Ribeira Grande,PT,2022-05-10 13:38:22,38.5167,-28.7,68.4,64,40,17.27
128,Vardo,NO,2022-05-10 13:38:22,70.3705,31.1107,35.58,93,75,6.91
129,Bathsheba,BB,2022-05-10 13:38:23,13.2167,-59.5167,83.01,74,40,17.27
130,Tomakomai,JP,2022-05-10 13:38:23,42.6369,141.6033,53.73,93,0,5.75
131,Nador,MA,2022-05-10 13:38:23,35.174,-2.9287,75.27,78,20,10.36
132,Victoria,HK,2022-05-10 13:38:24,22.2855,114.1577,80.65,92,100,7.0
133,Ahipara,NZ,2022-05-10 13:38:24,-35.1667,173.1667,57.04,80,0,7.27
134,Airai,TL,2022-05-10 13:38:25,-8.9266,125.4092,60.03,92,67,2.64
135,Biak,ID,2022-05-10 13:38:25,-0.9131,122.8766,76.84,85,100,3.76
136,Kungurtug,RU,2022-05-10 13:38:25,50.5994,97.5228,32.86,44,79,2.93
137,Port Hardy,CA,2022-05-10 13:38:26,50.6996,-127.4199,46.4,100,100,3.44
138,Baft,IR,2022-05-10 13:38:26,29.234,56.6057,76.6,3,0,9.55
139,Erdenet,MN,2022-05-10 13:35:25,49.0333,104.0833,30.74,62,61,7.61
140,Mildura,AU,2022-05-10 13:38:27,-34.2,142.15,51.76,87,100,4.61
141,Port Lincoln,AU,2022-05-10 13:39:27,-34.7333,135.8667,58.69,64,0,8.28
142,Port Alfred,ZA,2022-05-10 13:39:27,-33.5906,26.891,73.18,72,100,3.0
143,Chlorakas,CY,2022-05-10 13:39:28,34.8042,32.4083,77.54,73,20,12.66
144,Lebu,CL,2022-05-10 13:39:28,-37.6167,-73.65,53.78,67,8,9.64
145,Stykkisholmur,IS,2022-05-10 13:39:29,65.0757,-22.7297,36.41,86,100,18.21
146,Dhidhdhoo,MV,2022-05-10 13:39:29,6.8833,73.1,84.96,70,100,18.79
147,Vestmannaeyjar,IS,2022-05-10 13:39:29,63.4427,-20.2734,52.79,50,0,10.36
148,Dunedin,NZ,2022-05-10 13:39:30,-45.8742,170.5036,47.8,72,30,3.0
149,Goryachegorsk,RU,2022-05-10 13:39:30,55.4053,88.9154,37.83,43,0,5.97
150,Changping,CN,2022-05-10 13:39:31,40.2186,116.2197,51.44,60,89,4.88
151,Morgan City,US,2022-05-10 13:39:31,29.6994,-91.2068,79.0,65,0,8.63
152,Zhangye,CN,2022-05-10 13:39:31,38.9342,100.4517,63.66,24,92,2.26
153,Salalah,OM,2022-05-10 13:39:32,17.0151,54.0924,87.89,70,0,12.66
154,Fallon,US,2022-05-10 13:39:32,39.4735,-118.7774,32.45,80,100,6.91
155,The Valley,AI,2022-05-10 13:39:33,18.217,-63.0578,85.86,74,40,14.97
156,Tandur,IN,2022-05-10 13:39:33,17.2333,77.5833,96.13,22,100,6.76
157,Tuatapere,NZ,2022-05-10 13:39:34,-46.1333,167.6833,41.16,90,14,4.09
158,Lorengau,PG,2022-05-10 13:39:34,-2.0226,147.2712,83.25,72,100,11.3
159,Ucluelet,CA,2022-05-10 13:39:34,48.9329,-125.5528,45.09,90,83,2.93
160,Hay River,CA,2022-05-10 13:35:13,60.8156,-115.7999,22.98,86,75,4.61
161,Mareeba,AU,2022-05-10 13:39:35,-17.0,145.4333,69.48,96,100,1.63
162,Palora,EC,2022-05-10 13:39:35,-1.7,-77.9333,68.11,94,95,0.51
163,Owando,CG,2022-05-10 13:39:36,-0.4819,15.8999,93.72,40,100,2.1
164,Clayton,US,2022-05-10 13:36:43,33.5335,-84.3666,66.15,66,0,8.05
165,Cururupu,BR,2022-05-10 13:39:36,-1.8283,-44.8683,75.13,96,100,2.04
166,Lagoa,PT,2022-05-10 13:39:36,39.05,-27.9833,63.12,86,49,10.0
167,Nikolskoye,RU,2022-05-10 13:39:37,59.7035,30.7861,60.87,36,85,5.79
168,Montauban,FR,2022-05-10 13:39:37,44.0833,1.5,78.04,40,100,3.47
169,Ponta Do Sol,PT,2022-05-10 13:39:38,32.6667,-17.1,80.13,35,0,11.39
170,Seymour,US,2022-05-10 13:39:38,38.9592,-85.8903,69.53,78,54,5.01
171,Gurupa,BR,2022-05-10 13:39:38,-1.405,-51.64,75.7,94,100,2.42
172,Palembang,ID,2022-05-10 13:39:39,-2.9167,104.7458,80.69,89,40,0.0
173,Katherine,AU,2022-05-10 13:39:39,-14.4667,132.2667,77.32,65,100,3.44
174,Morozovsk,RU,2022-05-10 13:39:40,48.3539,41.8261,57.49,36,93,15.77
175,Saldanha,ZA,2022-05-10 13:39:40,-33.0117,17.9442,66.25,77,0,10.0
176,Tiksi,RU,2022-05-10 13:39:41,71.6872,128.8694,20.3,89,100,11.3
177,Geraldton,AU,2022-05-10 13:39:41,-28.7667,114.6,68.41,83,100,8.05
178,Khatanga,RU,2022-05-10 13:39:42,71.9667,102.5,25.16,97,100,0.85
179,Saint-Philippe,RE,2022-05-10 13:39:42,-21.3585,55.7679,78.39,83,38,6.26
180,Omboue,GA,2022-05-10 13:39:42,-1.5746,9.2618,81.32,82,96,5.53
181,Xichang,CN,2022-05-10 13:39:43,27.8964,102.2634,66.2,81,53,3.85
182,Mezhova,UA,2022-05-10 13:39:43,48.2532,36.7347,53.29,42,100,13.58
183,Constitucion,CL,2022-05-10 13:39:44,-35.3333,-72.4167,58.44,67,68,5.1
184,Faanui,PF,2022-05-10 13:39:44,-16.4833,-151.75,81.57,74,28,15.52
185,Katrineholm,SE,2022-05-10 13:39:45,58.9959,16.2072,67.44,46,100,12.28
186,Upernavik,GL,2022-05-10 13:40:45,72.7868,-56.1549,28.24,88,100,12.8
187,Aguimes,ES,2022-05-10 13:40:46,27.9054,-15.4461,77.63,54,0,5.75
188,Cabedelo,BR,2022-05-10 13:39:03,-6.9811,-34.8339,81.27,73,100,9.62
189,Broome,US,2022-05-10 13:40:47,42.2506,-75.833,61.86,32,19,5.75
190,Baykit,RU,2022-05-10 13:40:47,61.67,96.37,33.6,93,27,2.71
191,Makanya,TZ,2022-05-10 13:40:48,-4.3667,37.8333,82.2,52,65,14.16
192,Sheridan,US,2022-05-10 13:40:48,44.8333,-106.9173,41.92,47,0,1.01
193,Victor Harbor,AU,2022-05-10 13:40:48,-35.5667,138.6167,51.67,79,45,6.2
194,Zabaykalsk,RU,2022-05-10 13:40:49,49.6333,117.3167,37.9,40,78,8.39
195,Ahar,IR,2022-05-10 13:40:49,38.4774,47.0699,52.21,78,69,9.55
196,Viedma,AR,2022-05-10 13:40:50,-40.8135,-62.9967,58.23,55,91,7.02
197,Kulunda,RU,2022-05-10 13:40:50,52.566,78.9385,59.2,22,100,15.21
198,Dombarovskiy,RU,2022-05-10 13:40:51,50.7587,59.5386,54.54,68,71,20.18
199,Qaqortoq,GL,2022-05-10 13:40:51,60.7167,-46.0333,36.5,80,81,3.76
200,Palu,ID,2022-05-10 13:40:51,-0.8917,119.8707,76.26,93,100,3.71
201,Seoul,KR,2022-05-10 13:36:59,37.5683,126.9778,64.0,41,0,3.44
202,Genhe,CN,2022-05-10 13:40:52,50.7833,121.5167,33.69,52,98,3.22
203,Faya,SA,2022-05-10 13:40:52,18.3851,42.4509,82.51,43,74,12.12
204,Mahajanga,MG,2022-05-10 13:40:57,-15.7167,46.3167,86.02,58,20,10.36
205,Nome,US,2022-05-10 13:40:57,64.5011,-165.4064,24.87,86,100,3.44
206,Huarmey,PE,2022-05-10 13:40:58,-10.0681,-78.1522,65.95,83,79,5.46
207,Povazska Bystrica,SK,2022-05-10 13:40:58,49.1215,18.4217,77.32,33,0,5.75
208,Chara,RU,2022-05-10 13:40:59,56.9064,118.2631,27.0,68,100,5.17
209,Ewa Beach,US,2022-05-10 13:40:59,21.3156,-158.0072,74.08,79,100,8.05
210,Lata,PT,2022-05-10 13:41:00,40.1629,-8.3327,81.48,45,10,9.53
211,Mar Del Plata,AR,2022-05-10 13:38:05,-38.0023,-57.5575,58.95,76,75,8.05
212,Gobabis,NA,2022-05-10 13:41:00,-22.45,18.9667,80.55,13,0,5.37
213,Lompoc,US,2022-05-10 13:41:00,34.6391,-120.4579,45.93,83,0,15.99
214,Sulat,PH,2022-05-10 13:41:01,11.8103,125.4544,79.99,84,32,5.55
215,Drayton Valley,CA,2022-05-10 13:40:16,53.2168,-114.9854,32.79,78,100,9.64
216,Ulaanbaatar,MN,2022-05-10 13:41:01,47.9077,106.8832,30.33,55,20,4.47
217,Hamilton,US,2022-05-10 13:39:09,39.1834,-84.5333,72.64,66,20,10.36
218,Haapiti,PF,2022-05-10 13:41:02,-17.5667,-149.8667,74.93,70,54,13.78
219,Coihaique,CL,2022-05-10 13:41:02,-45.5752,-72.0662,44.55,81,20,6.91
220,Husavik,IS,2022-05-10 13:41:03,66.0449,-17.3389,33.67,98,100,16.49
221,Olafsvik,IS,2022-05-10 13:41:03,64.8945,-23.7142,38.1,77,95,29.57
222,Yei,SS,2022-05-10 13:41:03,4.095,30.6779,87.89,48,90,5.93
223,Vestmanna,FO,2022-05-10 13:41:04,62.1564,-7.1664,47.32,87,75,11.5
224,Lasa,IT,2022-05-10 13:41:04,46.6166,10.7002,74.28,71,77,3.96
225,Smidovich,RU,2022-05-10 13:41:05,48.6,133.8167,59.11,37,81,9.84
226,Northam,GB,2022-05-10 13:41:05,51.0333,-4.2167,58.24,76,19,16.91
227,Tshikapa,CD,2022-05-10 13:41:05,-6.4167,20.8,86.7,55,100,4.72
228,Yaan,NG,2022-05-10 13:41:06,7.3833,8.5667,85.91,60,100,5.66
229,Ponta Delgada,PT,2022-05-10 13:41:06,37.7333,-25.6667,66.92,72,75,4.61
230,Sao Joao Da Barra,BR,2022-05-10 13:41:07,-21.6403,-41.0511,71.69,64,66,10.71
231,Margate,GB,2022-05-10 13:42:07,51.3813,1.3862,63.7,74,99,7.0
232,Luderitz,NA,2022-05-10 13:42:08,-26.6481,15.1594,66.27,58,67,15.57
233,Mamburao,PH,2022-05-10 13:42:08,13.25,120.6667,80.6,74,100,3.02
234,Goundam,ML,2022-05-10 13:42:09,16.4145,-3.6708,102.99,3,26,11.68
235,Tromso,NO,2022-05-10 13:42:09,69.6496,18.957,41.02,93,100,6.91
236,Najran,SA,2022-05-10 13:42:10,17.4924,44.1277,97.45,13,0,14.76
237,Sakakah,SA,2022-05-10 13:42:10,29.9697,40.2064,90.97,9,0,18.34
238,Portland,US,2022-05-10 13:37:53,45.5234,-122.6762,45.18,92,75,0.0
239,Moroni,KM,2022-05-10 13:42:10,-11.7022,43.2551,86.0,62,20,24.16
240,Fort Nelson,CA,2022-05-10 13:42:11,58.8053,-122.7002,27.99,93,100,2.3
241,Nanortalik,GL,2022-05-10 13:42:11,60.1432,-45.2371,36.48,85,90,13.35
242,Lexington,US,2022-05-10 13:40:28,37.9887,-84.4777,70.29,72,0,6.91
243,Codrington,AU,2022-05-10 13:42:12,-38.2667,141.9667,50.45,89,86,6.33
244,Pitimbu,BR,2022-05-10 13:42:12,-7.4706,-34.8086,81.19,69,100,10.0
245,Russell,US,2022-05-10 13:42:12,32.3502,-85.1999,67.96,72,0,0.0
246,Guerrero Negro,MX,2022-05-10 13:37:52,27.9769,-114.0611,59.68,70,5,14.81
247,Buluang,PH,2022-05-10 13:42:13,13.3068,123.3425,77.74,88,94,3.76
248,Quatre Cocos,MU,2022-05-10 13:42:13,-20.2078,57.7625,78.1,80,14,10.69
249,Atambua,ID,2022-05-10 13:42:14,-9.1061,124.8925,72.05,84,48,5.48
250,Redmond,US,2022-05-10 13:40:18,47.674,-122.1215,46.51,82,100,1.99
251,Fairbanks,US,2022-05-10 13:40:03,64.8378,-147.7164,33.76,94,100,9.22
252,Huron,US,2022-05-10 13:42:14,41.1501,-82.5499,66.67,44,7,15.41
253,Centralia,US,2022-05-10 13:42:15,46.7162,-122.9543,38.07,97,100,5.75
254,Sakharovo,RU,2022-05-10 13:42:15,56.8995,36.0502,52.79,39,71,13.11
255,Korla,CN,2022-05-10 13:42:15,41.7597,86.1469,81.12,19,14,8.93
256,Rawson,AR,2022-05-10 13:42:16,-43.3002,-65.1023,54.59,59,0,11.7
257,Abha,SA,2022-05-10 13:42:16,18.2164,42.5053,82.22,31,40,9.22
258,Praia,CV,2022-05-10 13:42:17,14.9215,-23.5087,81.14,50,40,20.71
259,Falkenberg,SE,2022-05-10 13:42:17,56.9055,12.4912,60.94,80,100,7.36
260,Longyearbyen,SJ,2022-05-10 13:42:17,78.2186,15.6401,24.64,54,20,3.44
261,Sabaudia,IT,2022-05-10 13:42:18,41.3003,13.0282,80.64,54,7,10.94
262,Alofi,NU,2022-05-10 13:42:18,-19.0595,-169.9187,71.49,88,100,6.91
263,Mount Gambier,AU,2022-05-10 13:42:19,-37.8333,140.7667,44.51,93,25,0.0
264,Cap Malheureux,MU,2022-05-10 13:42:19,-19.9842,57.6142,78.48,73,5,5.99
265,San Patricio,US,2022-05-10 13:42:20,28.017,-97.5169,82.35,75,100,14.63
266,Aljezur,PT,2022-05-10 13:42:20,37.3191,-8.8033,75.78,46,83,6.62
267,Champoton,MX,2022-05-10 13:42:20,19.35,-90.7167,82.94,65,0,10.42
268,Fukue,JP,2022-05-10 13:42:21,32.6881,128.8419,65.71,88,100,9.46
269,Gua Musang,MY,2022-05-10 13:42:21,4.8823,101.9644,76.77,97,100,0.87
270,Kyra,RU,2022-05-10 13:42:22,49.5776,111.9753,28.96,68,81,9.08
271,Muravlenko,RU,2022-05-10 13:42:22,63.7898,74.523,48.54,80,100,11.68
272,Tautira,PF,2022-05-10 13:42:23,-17.7333,-149.15,80.8,75,50,15.12
273,Dongying,CN,2022-05-10 13:42:23,37.4564,118.4856,59.5,69,49,6.93
274,Haines Junction,CA,2022-05-10 13:42:23,60.7522,-137.5108,33.75,93,100,2.3
275,Barcelona,ES,2022-05-10 13:42:24,41.3888,2.159,86.72,49,20,19.57
276,Kavieng,PG,2022-05-10 13:42:24,-2.5744,150.7967,82.92,73,100,13.09
277,Suhbaatar,MN,2022-05-10 13:43:25,50.2314,106.2078,36.34,37,94,4.7
278,Ayia Galini,GR,2022-05-10 13:43:25,35.1,24.6833,69.39,63,4,3.0
279,Hirara,JP,2022-05-10 13:43:25,24.8,125.2833,77.95,88,44,13.6
280,Kahului,US,2022-05-10 13:43:26,20.8947,-156.47,73.85,84,40,14.97
281,Dogondoutchi,NE,2022-05-10 13:43:26,13.6393,4.0287,106.03,16,54,9.44
282,Avera,US,2022-05-10 13:43:27,33.194,-82.5271,64.54,37,0,10.07
283,Broken Hill,AU,2022-05-10 13:43:27,-31.95,141.4333,55.11,88,100,8.05
284,Ongole,IN,2022-05-10 13:38:28,15.5,80.05,77.45,89,100,8.81
285,Greystones,IE,2022-05-10 13:43:28,53.1408,-6.0631,63.23,58,54,14.85
286,Batagay-Alyta,RU,2022-05-10 13:43:28,67.8006,130.4114,-3.86,98,38,5.46
287,Santiago,CL,2022-05-10 13:38:42,-33.4569,-70.6483,70.99,58,0,3.44
288,Ballymena,GB,2022-05-10 13:43:28,54.8636,-6.2763,60.24,78,54,16.78
289,Caboolture,AU,2022-05-10 13:43:29,-27.0833,152.95,70.9,95,100,11.99
290,Amapa,BR,2022-05-10 13:43:29,1.0,-52.0,78.19,84,99,2.8
291,Mazatlan,MX,2022-05-10 13:43:30,23.2167,-106.4167,74.01,95,40,0.0
292,Meulaboh,ID,2022-05-10 13:43:30,4.1363,96.1285,79.36,87,100,4.94
293,Lipari,IT,2022-05-10 13:43:30,38.4674,14.954,72.0,69,1,6.46
294,Severnoye,RU,2022-05-10 13:43:31,56.3491,78.3619,59.34,38,38,8.55
295,Pacific Grove,US,2022-05-10 13:41:22,36.6177,-121.9166,44.71,83,0,1.01
296,Waldoboro,US,2022-05-10 13:43:31,44.0954,-69.3756,59.59,33,0,8.95
297,Yerbogachen,RU,2022-05-10 13:43:32,61.2767,108.0108,28.92,88,59,2.77
